Session

-		session	{irsdkSharp.Serialization.Models.Session.IRacingSessionModel}	irsdkSharp.Serialization.Models.Session.IRacingSessionModel
-		CameraInfo	{irsdkSharp.Serialization.Models.Session.CameraInfo.CameraInfoModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.CameraInfoModel
-		Groups	Count = 20	System.Collections.Generic.List<irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel>
+		[0]	{irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel
+		[1]	{irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel
+		[2]	{irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel
+		[3]	{irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel
+		[4]	{irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel
+		[5]	{irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel
+		[6]	{irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel
+		[7]	{irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel
+		[8]	{irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel
+		[9]	{irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel
-		[10]	{irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.GroupModel
-		Cameras	Count = 6	System.Collections.Generic.List<irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel>
-		[0]	{irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel
		CameraName	"CamTV1_00"	string
		CameraNum	1	int
+		[1]	{irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel
+		[2]	{irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel
+		[3]	{irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel
+		[4]	{irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel
+		[5]	{irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel}	irsdkSharp.Serialization.Models.Session.CameraInfo.CameraModel
+		Raw View		
		GroupName	"TV1"	string
		GroupNum	11	int
		IsScenic	false	bool
